"Name","cuda","seed","test","gamma","track","env_id","no_move","vf_coef","atk_foul","ent_coef","exp_name","norm_adv","num_envs","anneal_lr","clip_coef","no_energy","num_steps","target_kl","batch_size","clip_vloss","gae_lambda","check_angle","check_speed","terminal_rw","wandb_notes","enemy_policy","hierarchical","speed_factor","threshold_kl","wandb_entity","adaptative_lr","capture_video","learning_rate","max_grad_norm","reward_scaler","update_epochs","minibatch_size","num_minibatches","total_timesteps","speed_factor_end","wandb_project_name","torch_deterministic","record_video_step_frequency","_wandb","Step","Atk-Foul/ppo-cma/50","Total/7-Total Draws","Relative Time (Process)","Rating/ppo-dma/40","Rating/ppo-dma/10","global_step","Rating/Score","Len/3-Lenght Wins","Rating/ppo-cma/30","Atk-Foul/zero/02","Rating/ppo-cma/50","Total/5-Total Wins","Wall Time","Rating/ou/01","Rating/ppo-sa-x3/40","Rating/ppo-sa-x3/50","Atk-Foul/ppo-sa-x3/20","Total/9-Matches","Atk-Foul/zero/00","Atk-Foul/zero/01","Atk-Foul/ppo-dma/20","RATING-rsa","Atk-Foul/ppo-sa/40","Atk-Foul/ppo-sa-x3/40","Rating/ppo-sa/20","Len/4-Lenght Losses","Atk-Foul/ppo-sa/20","Atk-Foul/ppo-cma/10","Atk-Foul/ppo-dma/40","RATING-zero","RATING2-rsa","Rating/ppo-cma/10","Rating/ppo-dma/20","Atk-Foul/ppo-sa/50","Rating/ou/00","Rating/zero/02","Atk-Foul/ppo-cma/30","Atk-Foul/ppo-sa-x3/50","_wandb.runtime","Atk-Foul/ou/00","Rating/ppo-sa/40","Rating/ppo-sa/50","Rating/zero/01","RATING2-zero","Atk-Foul/ou/02","Total/6-Total Losses","Len/2-Lenght","Rating/ou/02","Total/8-Total Atk Fouls","Rating/ppo-sa-x3/20","Atk-Foul/ou/01","Rating/zero/00","Atk-Foul/ppo-dma/10","Media/ppo-sa/20","Media/ppo-cma/30","Media/ppo-cma/50","Media/ppo-dma/40","Media/ppo-sa/50","Media/Deterministic/ou","Media/ppo-sa-x3/20","Media/ppo-sa-x3/50","Media/ppo-sa/40","Media/ppo-dma/10","Media/ppo-dma/20","Media/Deterministic/zero","Media/ppo-sa-x3/40","Media/ppo-cma/10"
"exp125-dma","true","20","false","0.99","true","dma","false","4","true","0.005","exp125","true","3600","false","0.2","false","400","","1440000","false","0.95","false","false","false","atk-foul","OU","false","true","0.008","","false","true","0.001","1.5","1000","7","360000","4","2500000000","0.5","isaac-reducing-move-bias","true","12000","{""desc"":null,""value"":{""t"":{""1"":[1,50,55],""2"":[1,50,55],""3"":[2,13,16,23],""4"":""3.8.6"",""5"":""0.14.2"",""8"":[5]},""framework"":""torch"",""start_time"":1693436221.631796,""cli_version"":""0.14.2"",""is_jupyter_run"":false,""python_version"":""3.8.6"",""is_kaggle_kernel"":false}}","25","0.05716570057965221","1313","184.0000524520874","-0.11601437699680511","-0.1768938636817909","2499840000","0.4470195369271221","83.25548399438847","0.4226083483123627","0.04604345226230815","0.29482310613631824","62728","1693436405.6318483","0.9416699960047944","-0.33679792124725166","-0.12829736211031176","0.09292565947242208","90137","0.04075924075924076","0.03871482737976452","0.042782886845261894","-0.307","0.056","0.043573855686588045","0.7192807192807192","114.17116113215955","0.07032967032967033","0.057650109714741674","0.03913738019169329","0.92807881773399","0.3673283333333333","0.37662078595651305","-0.1095561775289884","0.05988023952095808","0.9410358565737053","0.9429938210085708","0.05552226882364689","0.06155075939248601","456","0.050199203187251","0.6036","0.6193612774451098","0.9533027339852324","0.9358891625615764","0.05123604465709729","22435","100.05212066077192","0.9362041467304624","4771","0.20843325339728216","0.05013983220135837","0.9488511488511489","0.03917649410353788","","","","","","","","","","","","","",""
"exp125-dma","true","30","false","0.99","true","dma","false","4","true","0.005","exp125","true","3600","false","0.2","false","400","","1440000","false","0.95","false","false","false","atk-foul","OU","false","true","0.008","","false","true","0.001","1.5","1000","7","360000","4","2500000000","0.5","isaac-reducing-move-bias","true","12000","{""desc"":null,""value"":{""t"":{""1"":[1,50,55],""2"":[1,50,55],""3"":[2,13,16,23],""4"":""3.8.6"",""5"":""0.14.2"",""8"":[5]},""framework"":""torch"",""start_time"":1693436223.554671,""cli_version"":""0.14.2"",""is_jupyter_run"":false,""python_version"":""3.8.6"",""is_kaggle_kernel"":false}}","25","0.04399120175964807","980","152.45730137825012","-0.15129740518962076","-0.2682","2499840000","0.41778921905860944","80.53278264524263","0.3855686588047172","0.023743016759776536","0.23155368926214756","61862","1693436376.0119724","0.9489021956087824","-0.4170161773517076","-0.22737262737262737","0.09556177528988404","90122","0.02553870710295291","0.02908366533864542","0.0354","-0.36863136863136864","0.04210736379964079","0.03395246654683443","0.7300159872102319","119.32945064023131","0.05275779376498801","0.04677193683789726","0.04131736526946108","0.9502982107355864","0.341986346986347","0.30761543074155506","-0.2044","0.04396482813749001","0.948973490133546","0.9598962490023942","0.04997001798920648","0.05034965034965035","425","0.02969902332070959","0.6092596288166034","0.6334932054356515","0.9466135458167332","0.9472084161696488","0.02619476104779044","24210","98.10277179822909","0.9496100779844032","3635","0.1797281087564974","0.02554890219560878","0.9519154030327216","0.0302","","","","","","","","","","","","","",""
"exp125-dma","true","50","false","0.99","true","dma","false","4","true","0.005","exp125","true","3600","false","0.2","false","400","","1440000","false","0.95","false","false","false","atk-foul","OU","false","true","0.008","","false","true","0.001","1.5","1000","7","360000","4","2500000000","0.5","isaac-reducing-move-bias","true","12000","{""desc"":null,""value"":{""t"":{""1"":[1,50,55],""2"":[1,50,55],""3"":[2,13,16,23],""4"":""3.8.6"",""5"":""0.14.2"",""8"":[5]},""framework"":""torch"",""start_time"":1693596839.05667,""cli_version"":""0.14.2"",""is_jupyter_run"":false,""python_version"":""3.8.6"",""is_kaggle_kernel"":false}}","43","0.06754596322941647","1007","644.3690528869629","-0.1896861882870278","-0.25709149021174593","2499840000","0.41736582767345853","79.87480473834938","0.4262033153584981","0.049111599121581154","0.19744204636290968","61456","1693597483.4257228","0.9464535464535464","-0.39012197560487905","-0.20835832833433313","0.11017796440711858","90108","0.04504684074147897","0.04413820651088477","0.0538707102952913","-0.31037924151696605","0.07050129818254444","0.04479104179164167","0.7150849150849151","115.85478866152296","0.07412587412587412","0.0654","0.04917049770137917","0.9426877470355732","0.3647080838323354","0.3154","-0.17118914604948124","0.07666200838490717","0.9417165668662676","0.9476941505290476","0.07269822248851608","0.06418716256748651","643","0.05289421157684631","0.5919712402636309","0.6298662407666201","0.9486718593968444","0.9431019433465084","0.04656274980015987","23848","96.9189861055622","0.952238209432454","5449","0.16116776644671066","0.05154845154845155","0.9517640023918676","0.05013983220135837","{""sha256"":""cacab1bdb6a24587008c00e05c81133829b9cb8406cb6d6cd9bcf31b98e57322"",""path"":""media/videos/Media/ppo-sa/20_27_cacab1bdb6a24587008c.mp4"",""size"":486367,""_type"":""video-file""}","{""path"":""media/videos/Media/ppo-cma/30_36_fe2dc7a14e1d14068b02.mp4"",""size"":485512,""_type"":""video-file"",""sha256"":""fe2dc7a14e1d14068b02af2208bec75c2948574618c188a2ecdb866c898384cf""}","{""path"":""media/videos/Media/ppo-cma/50_37_fbfb303206766c47d78f.mp4"",""size"":483502,""_type"":""video-file"",""sha256"":""fbfb303206766c47d78f7ad5fb69ea8da74ae6449f1c25bad4caed5f1c6628e9""}","{""path"":""media/videos/Media/ppo-dma/40_34_c7979b9281d0c003736c.mp4"",""size"":482859,""_type"":""video-file"",""sha256"":""c7979b9281d0c003736cb2c669baaa7fc02f207f4a05ed96b3cafb53ef03d391""}","{""path"":""media/videos/Media/ppo-sa/50_28_78326ccf950da06d0bb6.mp4"",""size"":492667,""_type"":""video-file"",""sha256"":""78326ccf950da06d0bb6a5c5d09762fa361b8535a359cce653f3ccf3d3d13eb9""}","{""_type"":""video-file"",""sha256"":""ca469fc8c91664b09410e012ea75488e4409cb8ee031c19cbad1c5c1b1a2cf7b"",""path"":""media/videos/Media/Deterministic/ou_43_ca469fc8c91664b09410.mp4"",""size"":383269}","{""path"":""media/videos/Media/ppo-sa-x3/20_30_0307463f3b7d9f8611f9.mp4"",""size"":447670,""_type"":""video-file"",""sha256"":""0307463f3b7d9f8611f996fe1d47cfc887ff5033ede6d05c1671013f1d39a93f""}","{""path"":""media/videos/Media/ppo-sa-x3/50_31_8b0064195b2d462f2b13.mp4"",""size"":482784,""_type"":""video-file"",""sha256"":""8b0064195b2d462f2b13d3fca3dfb271c224bdf0c367d0265d9113555a838eb5""}","{""path"":""media/videos/Media/ppo-sa/40_26_b423cb8ae8cddd8d776a.mp4"",""size"":480679,""_type"":""video-file"",""sha256"":""b423cb8ae8cddd8d776af0c2202f60fc4efc87594d8b10d59546345f3b22869f""}","{""size"":485264,""_type"":""video-file"",""sha256"":""512eada235fa6771fc7844064968db83ac952080133db1070a0ce7737f9647e3"",""path"":""media/videos/Media/ppo-dma/10_33_512eada235fa6771fc78.mp4""}","{""_type"":""video-file"",""sha256"":""c8b721ab1727de054886957136bc7a1baa27b26feab31fc5f0d8cf50403410f1"",""path"":""media/videos/Media/ppo-dma/20_32_c8b721ab1727de054886.mp4"",""size"":496435}","{""_type"":""video-file"",""sha256"":""5c92badeafe45e125ed0ea3a08177e9b1f8af97010b6344853350eded9375085"",""path"":""media/videos/Media/Deterministic/zero_40_5c92badeafe45e125ed0.mp4"",""size"":261164}","{""size"":353614,""_type"":""video-file"",""sha256"":""22ce0bfff6449f131afafe692cdbee7d77ed3ed18b237a522d78741cd748a4ad"",""path"":""media/videos/Media/ppo-sa-x3/40_29_22ce0bfff6449f131afa.mp4""}","{""sha256"":""0404bbbeb260f626d546357cb8dfd18720a2bb045bdec246180b904ee3c9bf5a"",""path"":""media/videos/Media/ppo-cma/10_35_0404bbbeb260f626d546.mp4"",""size"":485774,""_type"":""video-file""}"
"exp125-dma","true","40","false","0.99","true","dma","false","4","true","0.005","exp125","true","3600","false","0.2","false","400","","1440000","false","0.95","false","false","false","atk-foul","OU","false","true","0.008","","false","true","0.001","1.5","1000","7","360000","4","2500000000","0.5","isaac-reducing-move-bias","true","12000","{""desc"":null,""value"":{""t"":{""1"":[1,50,55],""2"":[1,50,55],""3"":[2,13,16,23],""4"":""3.8.6"",""5"":""0.14.2"",""8"":[5]},""framework"":""torch"",""start_time"":1693596839.04604,""cli_version"":""0.14.2"",""is_jupyter_run"":false,""python_version"":""3.8.6"",""is_kaggle_kernel"":false}}","43","0.044129392971246","897","621.472470998764","-0.21842525979216623","-0.214","2499840000","0.40795285552571414","77.59361902595926","0.3895220955808838","0.045","0.1912939297124601","61558","1693597460.518511","0.9451972897568752","-0.4177493503897661","-0.2543491301739652","0.0655606636018389","90106","0.04755244755244755","0.04746709214200239","0.035","-0.375","0.0663734506197521","0.027983210073955628","0.7110311750599521","116.7142223476753","0.07114308553157474","0.04951088041525255","0.032174260591526775","0.949604743083004","0.3383933333333333","0.28868037532441604","-0.2128","0.05443668993020937","0.939048760991207","0.94","0.04519096180763847","0.03499300139972006","620","0.046762589928057555","0.6069572171131548","0.6251246261216351","0.9511368169126446","0.9466345520421608","0.049850448654037885","24799","94.40826360064813","0.9493519441674976","4225","0.16789926044373377","0.04862495017935432","0.95004995004995","0.0322","{""path"":""media/videos/Media/ppo-sa/20_27_31be62c12e98a0947b03.mp4"",""size"":494847,""_type"":""video-file"",""sha256"":""31be62c12e98a0947b031dc59097db52d3569903bc509c397f3f6bfc992b7078""}","{""path"":""media/videos/Media/ppo-cma/30_36_b31eece5118459dbe31c.mp4"",""size"":480457,""_type"":""video-file"",""sha256"":""b31eece5118459dbe31cc794af1c553b83433a2d004c4a1c8c8059d2eb9edd83""}","{""path"":""media/videos/Media/ppo-cma/50_37_c9917aeb445a6e910ce2.mp4"",""size"":474642,""_type"":""video-file"",""sha256"":""c9917aeb445a6e910ce2182314d6d73c06603fca8f4f1111f12c09a9b8d0822d""}","{""_type"":""video-file"",""sha256"":""260a8b9967040a55770971fa6a3110f6b98eee7b47aba781778187e287919da9"",""path"":""media/videos/Media/ppo-dma/40_34_260a8b9967040a557709.mp4"",""size"":469126}","{""size"":496296,""_type"":""video-file"",""sha256"":""0638b4cf2bb7c46d125e4c618b461591974a582054d31176804a90df9f465b1b"",""path"":""media/videos/Media/ppo-sa/50_28_0638b4cf2bb7c46d125e.mp4""}","{""path"":""media/videos/Media/Deterministic/ou_43_fdb0dbfbdd6951fcce2a.mp4"",""size"":416112,""_type"":""video-file"",""sha256"":""fdb0dbfbdd6951fcce2a28f462fbe0e2ea8df8a1f089e5d52b8ff94a362ede74""}","{""size"":488210,""_type"":""video-file"",""sha256"":""699e2813fefa03948a93cebcf1f25b60288876bfe8a2aded052bf192269a7a97"",""path"":""media/videos/Media/ppo-sa-x3/20_30_699e2813fefa03948a93.mp4""}","{""path"":""media/videos/Media/ppo-sa-x3/50_31_541c672cf005213e0295.mp4"",""size"":399684,""_type"":""video-file"",""sha256"":""541c672cf005213e0295795dfc47975641ba88503c7ff4214b9d346c2aca6be8""}","{""path"":""media/videos/Media/ppo-sa/40_26_4d65551d54e9e02a799e.mp4"",""size"":517298,""_type"":""video-file"",""sha256"":""4d65551d54e9e02a799e795aa3296018948890c490fc11bc0d37de5e17b03ea2""}","{""path"":""media/videos/Media/ppo-dma/10_33_575cc8946f665016b39f.mp4"",""size"":480211,""_type"":""video-file"",""sha256"":""575cc8946f665016b39f3c6da2d0c7f47f94d0cb1b08f1da7431b7a94a7d6125""}","{""path"":""media/videos/Media/ppo-dma/20_32_d25b5ea6bbf40c20d90a.mp4"",""size"":482662,""_type"":""video-file"",""sha256"":""d25b5ea6bbf40c20d90afb29a20995d090605a6995181d9377d5dbef39560f1e""}","{""sha256"":""bf877cce79199fa99285b1cc7d5de42c3f218f50e3deb7ee0ef3031327ab5880"",""path"":""media/videos/Media/Deterministic/zero_40_bf877cce79199fa99285.mp4"",""size"":288200,""_type"":""video-file""}","{""size"":476012,""_type"":""video-file"",""sha256"":""3bebbf8a31459035568f8aff3a0abd2c39b12f149c61a1820d6fc2d20d9ec207"",""path"":""media/videos/Media/ppo-sa-x3/40_29_3bebbf8a31459035568f.mp4""}","{""path"":""media/videos/Media/ppo-cma/10_35_53431897d95261e56750.mp4"",""size"":476858,""_type"":""video-file"",""sha256"":""53431897d95261e567506e585d9f4d7bb67211e1a092cf933ca250e0ce8d7dad""}"
"exp125-dma","true","10","false","0.99","true","dma","false","4","true","0.005","exp125","true","3600","false","0.2","false","400","","1440000","false","0.95","false","false","false","atk-foul","OU","false","true","0.008","","false","true","0.001","1.5","1000","7","360000","4","2500000000","0.5","isaac-reducing-move-bias","true","12000","{""desc"":null,""value"":{""t"":{""1"":[1,50,55],""2"":[1,50,55],""3"":[2,13,16,23],""4"":""3.8.6"",""5"":""0.14.2"",""8"":[5]},""framework"":""torch"",""start_time"":1693436223.551266,""cli_version"":""0.14.2"",""is_jupyter_run"":false,""python_version"":""3.8.6"",""is_kaggle_kernel"":false}}","25","0.0546","545","149.78077149391174","-0.2481503699260148","-0.30663204155013984","2499840000","0.34798388439383343","76.81894880081647","0.29254149170165966","0.03819236152769446","0.0916","58790","1693436373.3320374","0.940765855604308","-0.495603517186251","-0.31","0.07234212629896083","90099","0.03435190732973837","0.03723616089207487","0.04717169698181091","-0.455","0.05055955235811351","0.03477218225419664","0.6424","111.77938550133032","0.0552","0.04918032786885246","0.03459308138372325","0.945759368836292","0.29947499999999994","0.18652538984406236","-0.30821507095742556","0.054367379572256645","0.9415752741774676","0.9466106778644272","0.0621875624875025","0.0498","405","0.03748753738783649","0.4634292565947242","0.5390765540675595","0.9416567104739147","0.9447000328731098","0.04229848363926576","27437","91.70634524245553","0.9421388667198723","4170","0.05055955235811351","0.040885520542481055","0.9470740962652286","0.0379544546544147","","","","","","","","","","","","","",""
"exp125-cma","true","10","false","0.99","true","cma","false","4","true","0.005","exp125","true","3600","false","0.2","false","400","","1440000","false","0.95","false","false","false","atk-foul","OU","false","true","0.008","","false","true","0.001","1.5","1000","7","360000","4","2500000000","0.5","isaac-reducing-move-bias","true","12000","{""desc"":null,""value"":{""t"":{""1"":[1,50,55],""2"":[1,50,55],""3"":[2,13,16,23],""4"":""3.8.6"",""5"":""0.14.2"",""8"":[5]},""framework"":""torch"",""start_time"":1693437521.862747,""cli_version"":""0.14.2"",""is_jupyter_run"":false,""python_version"":""3.8.6"",""is_kaggle_kernel"":false}}","25","0.032993401319736056","265","123.8186972141266","-0.3975614631221267","-0.4168","2499840000","0.28334868647406797","73.12204365218612","0.18189086548071157","0.0156","-0.0011997600479904018","56996","1693437645.6814442","0.9537387836490528","-0.5788842231553689","-0.4886","0.024190323870451814","90101","0.014952153110047849","0.015958507879513265","0.02997601918465228","-0.4945273631840796","0.0231675654084282","0.01219756048790242","0.6118210862619808","102.414447339986","0.02396166134185303","0.03459308138372325","0.02398560863481911","0.9395711500974658","0.27819071310116084","0.07618476304739052","-0.35551558752997603","0.026940730393135104","0.9543187711948932","0.9618","0.025184889066560065","0.0146","318","0.020746060243367247","0.38925504293988417","0.4460187587307923","0.9601037303012168","0.9396669915529564","0.01659004597241655","31466","85.22389318653511","0.9510293823705775","1971","-0.11455417832866852","0.01655034895314058","0.9595295055821372","0.0216","","","","","","","","","","","","","",""
"exp125-cma","true","40","false","0.99","true","cma","false","4","true","0.005","exp125","true","3600","false","0.2","false","400","","1440000","false","0.95","false","false","false","atk-foul","OU","false","true","0.008","","false","true","0.001","1.5","1000","7","360000","4","2500000000","0.5","isaac-reducing-move-bias","true","12000","{""desc"":null,""value"":{""t"":{""1"":[1,50,55],""2"":[1,50,55],""3"":[2,13,16,23],""4"":""3.8.6"",""5"":""0.14.2"",""8"":[5]},""framework"":""torch"",""start_time"":1693596825.190284,""cli_version"":""0.14.2"",""is_jupyter_run"":false,""python_version"":""3.8.6"",""is_kaggle_kernel"":false}}","43","0.031","422","404.69434785842896","-0.4163501898860684","-0.46164602477027566","2499840000","0.28052069114758466","73.72869666449121","0.1834","0.013769706645380164","-0.0312","56693","1693597229.884632","0.961007798440312","-0.603155582184941","-0.4869026194761048","0.0364","90111","0.011760015945784331","0.011386336396324411","0.03176188573711546","-0.4985074626865671","0.023952095808383235","0.013580986618733772","0.6015187849720224","102.4739455674041","0.02717825739408473","0.03318672530987605","0.027183689786128323","0.9369458128078818","0.2748474295190713","0.09136345461815272","-0.4047143427886536","0.03118129122526484","0.9515550239234448","0.9612851726202356","0.033","0.02299540091981604","403","0.011562998405103667","0.4103792415169661","0.4979012592444534","0.9626448262085496","0.937727422003284","0.013551215623754484","31415","86.69548667754215","0.9519728975687524","2094","-0.0894","0.014597080583883223","0.963324696033486","0.03036356372353176","{""path"":""media/videos/Media/ppo-sa/20_27_f71cd753db446c199e1c.mp4"",""size"":494597,""_type"":""video-file"",""sha256"":""f71cd753db446c199e1c79bbda060d9b5f05c2750e0d70b6248927e8a38242ab""}","{""_type"":""video-file"",""sha256"":""56ed822484c378d48e15bd78cb0ca63f1d8159d698a8791f8997a8535e995517"",""path"":""media/videos/Media/ppo-cma/30_36_56ed822484c378d48e15.mp4"",""size"":507510}","{""path"":""media/videos/Media/ppo-cma/50_37_0d6dcd2c46d0e593dac5.mp4"",""size"":498192,""_type"":""video-file"",""sha256"":""0d6dcd2c46d0e593dac584f596e611033610b2ac0c8e24d404620876ab2438e4""}","{""path"":""media/videos/Media/ppo-dma/40_34_f89a1a549fa02e6df2d7.mp4"",""size"":466016,""_type"":""video-file"",""sha256"":""f89a1a549fa02e6df2d786991b2a55a0bf73f6783cdd40bbb74f269f6db58dfe""}","{""_type"":""video-file"",""sha256"":""25ba4120d0fef479e97d62c0b05853250bd88354c1b04ce0c0785b046780cf22"",""path"":""media/videos/Media/ppo-sa/50_28_25ba4120d0fef479e97d.mp4"",""size"":496445}","{""sha256"":""7c916dc83d0db73d39b7515cf8dfa860d7c09acf38c29b68ebc1ac1f5c0e049d"",""path"":""media/videos/Media/Deterministic/ou_43_7c916dc83d0db73d39b7.mp4"",""size"":441245,""_type"":""video-file""}","{""path"":""media/videos/Media/ppo-sa-x3/20_30_d4c771c874aea6affde3.mp4"",""size"":504409,""_type"":""video-file"",""sha256"":""d4c771c874aea6affde3bf8dfeac946ffcd40efd535b9edb56e1e5ed21e2d6e6""}","{""_type"":""video-file"",""sha256"":""ac48f83fdd55ab6fc6e2f1a41fe67cd4a604529d6379f9db3536796478a67225"",""path"":""media/videos/Media/ppo-sa-x3/50_31_ac48f83fdd55ab6fc6e2.mp4"",""size"":473961}","{""path"":""media/videos/Media/ppo-sa/40_26_e0677d6e3dad3a5019f4.mp4"",""size"":512277,""_type"":""video-file"",""sha256"":""e0677d6e3dad3a5019f45cb6712bcdb0940f2126d0c9501eff480da5cd962ff7""}","{""sha256"":""a2625b7dc8fee7cd5716b9e25b6f3d7318d01035d661229f7635c340caf7561c"",""path"":""media/videos/Media/ppo-dma/10_33_a2625b7dc8fee7cd5716.mp4"",""size"":494323,""_type"":""video-file""}","{""path"":""media/videos/Media/ppo-dma/20_32_4726f957a23265dd8620.mp4"",""size"":475981,""_type"":""video-file"",""sha256"":""4726f957a23265dd862090a6ff3e9f7a8f292626a5306ae9cae38cc12fdebed3""}","{""_type"":""video-file"",""sha256"":""4d2cd60ee4183c40fa200b86cac4559007e6fe7921e4cc5ad55f29bd24e70ddf"",""path"":""media/videos/Media/Deterministic/zero_40_4d2cd60ee4183c40fa20.mp4"",""size"":294586}","{""path"":""media/videos/Media/ppo-sa-x3/40_29_adb763e4f9a6f1d8c4fb.mp4"",""size"":479242,""_type"":""video-file"",""sha256"":""adb763e4f9a6f1d8c4fbcbb549a7e8cf0d0f9c127af4a76bb274ba13c804431d""}","{""sha256"":""4ba1687be7206c26f678d1ff9d5b9a53c8cf94a6dc1c89e3b903874894362192"",""path"":""media/videos/Media/ppo-cma/10_35_4ba1687be7206c26f678.mp4"",""size"":501787,""_type"":""video-file""}"
"exp125-cma","true","20","false","0.99","true","cma","false","4","true","0.005","exp125","true","3600","false","0.2","false","400","","1440000","false","0.95","false","false","false","atk-foul","OU","false","true","0.008","","false","true","0.001","1.5","1000","7","360000","4","2500000000","0.5","isaac-reducing-move-bias","true","12000","{""desc"":null,""value"":{""t"":{""1"":[1,50,55],""2"":[1,50,55],""3"":[2,13,16,23],""4"":""3.8.6"",""5"":""0.14.2"",""8"":[5]},""framework"":""torch"",""start_time"":1693436218.737129,""cli_version"":""0.14.2"",""is_jupyter_run"":false,""python_version"":""3.8.6"",""is_kaggle_kernel"":false}}","25","0.03592814371257485","331","127.63910961151124","-0.4123876123876124","-0.4915084915084915","2499840000","0.26278780888159353","71.6463954318344","0.16969454981034138","0.014547628537265845","-0.042115768463073855","56040","1693436346.3762386","0.954382470119522","-0.632494004796163","-0.5275449101796407","0.02898840463814474","90164","0.010377170225503891","0.011788211788211787","0.03533639448991815","-0.56318407960199","0.022554890219560877","0.01179056754596323","0.5979608156737305","100.37952142459656","0.023990403838464618","0.03337330135891287","0.026373626373626377","0.954228855721393","0.2468407960199005","0.02877697841726619","-0.404871231782791","0.02358113509192646","0.95841623557501","0.9523714627341572","0.03014573767219006","0.015369261477045908","325","0.018105849582172703","0.37924151696606784","0.4526378896882494","0.9592407592407592","0.9472180762852404","0.01437125748502994","32346","84.24604054833415","0.9522954091816368","1982","-0.12415033986405438","0.015338645418326692","0.9533027339852324","0.023776223776223775","","","","","","","","","","","","","",""
"exp125-cma","true","30","false","0.99","true","cma","false","4","true","0.005","exp125","true","3600","false","0.2","false","400","","1440000","false","0.95","false","false","false","atk-foul","OU","false","true","0.008","","false","true","0.001","1.5","1000","7","360000","4","2500000000","0.5","isaac-reducing-move-bias","true","12000","{""desc"":null,""value"":{""t"":{""1"":[1,50,55],""2"":[1,50,55],""3"":[2,13,16,23],""4"":""3.8.6"",""5"":""0.14.2"",""8"":[5]},""framework"":""torch"",""start_time"":1693436218.118366,""cli_version"":""0.14.2"",""is_jupyter_run"":false,""python_version"":""3.8.6"",""is_kaggle_kernel"":false}}","25","0.07735358784729163","178","123.64123368263245","-0.426","-0.4500399680255795","2499840000","0.2616222934955109","67.12405550712002","0.13119009584664537","0.043174095542674394","-0.0747551469118529","55056","1693436341.7595997","0.9483960948396096","-0.5612632420547672","-0.47392607392607394","0.08669596484218937","90107","0.041699920191540306","0.04314822213343987","0.05256845892464521","-0.5274725274725275","0.0642","0.043573855686588045","0.5664601239256446","96.77431548186266","0.08454927043773736","0.0682","0.0446","0.9445544554455444","0.26293956043956046","0.0822","-0.4163501898860684","0.07385229540918163","0.9476418864908074","0.9424345392764342","0.07208466453674121","0.046353646353646354","311","0.04576338928856914","0.3988","0.43972055888223555","0.9522572912504994","0.9419719471947194","0.04902351534475887","31482","79.38424317755558","0.945795137504982","5157","-0.19256891729924092","0.047619047619047616","0.9433359936153232","0.04576338928856914","","","","","","","","","","","","","",""
